Academic Year,Level of Study,Broad Academic Programme Category,Average Annual Salary (HK$'000)
2016/17,Research Postgraduate,Social Sciences,357
2016/17,Research Postgraduate,Arts and Humanities,313
2016/17,Research Postgraduate,Education,340
2017/18,Sub-degree,Sciences,152
2017/18,Sub-degree,Engineering and Technology,186
2017/18,Sub-degree,Business and Management,140
2017/18,Sub-degree,Social Sciences,235
2017/18,Sub-degree,Arts and Humanities,198
2017/18,Sub-degree,Education,235
2017/18,Undergraduate,"Medicine, Dentistry and Health",462
2017/18,Undergraduate,Sciences,228
2017/18,Undergraduate,Engineering and Technology,229
2017/18,Undergraduate,Business and Management,240
2017/18,Undergraduate,Social Sciences,227
2017/18,Undergraduate,Arts and Humanities,208
2017/18,Undergraduate,Education,290
2017/18,Taught Postgraduate,"Medicine, Dentistry and Health",367
2017/18,Taught Postgraduate,Sciences,335
2017/18,Taught Postgraduate,Engineering and Technology,346
2017/18,Taught Postgraduate,Social Sciences,484
2017/18,Taught Postgraduate,Arts and Humanities,335
2017/18,Taught Postgraduate,Education,341
2017/18,Research Postgraduate,"Medicine, Dentistry and Health",328
2017/18,Research Postgraduate,Sciences,342
2017/18,Research Postgraduate,Engineering and Technology,317
2017/18,Research Postgraduate,Business and Management,369
2017/18,Research Postgraduate,Social Sciences,340
2017/18,Research Postgraduate,Arts and Humanities,284
2017/18,Research Postgraduate,Education,356
2018/19,Sub-degree,Sciences,188
2018/19,Sub-degree,Engineering and Technology,185
2018/19,Sub-degree,Business and Management,304
2018/19,Sub-degree,Social Sciences,241
2018/19,Sub-degree,Arts and Humanities,233
2018/19,Sub-degree,Education,241
2018/19,Undergraduate,"Medicine, Dentistry and Health",472
2018/19,Undergraduate,Sciences,240
2018/19,Undergraduate,Engineering and Technology,238
2018/19,Undergraduate,Business and Management,246
2018/19,Undergraduate,Social Sciences,237
2018/19,Undergraduate,Arts and Humanities,228
2018/19,Undergraduate,Education,328
2018/19,Taught Postgraduate,"Medicine, Dentistry and Health",446
2018/19,Taught Postgraduate,Sciences,382
2018/19,Taught Postgraduate,Engineering and Technology,373
2018/19,Taught Postgraduate,Social Sciences,488
2018/19,Taught Postgraduate,Arts and Humanities,379
2018/19,Taught Postgraduate,Education,376
2018/19,Research Postgraduate,"Medicine, Dentistry and Health",339
2018/19,Research Postgraduate,Sciences,338
2018/19,Research Postgraduate,Engineering and Technology,358
2018/19,Research Postgraduate,Business and Management,524
2018/19,Research Postgraduate,Social Sciences,343
2018/19,Research Postgraduate,Arts and Humanities,360
2018/19,Research Postgraduate,Education,360
2019/20,Sub-degree,Sciences,164
2019/20,Sub-degree,Engineering and Technology,186
2019/20,Sub-degree,Social Sciences,196
2019/20,Sub-degree,Arts and Humanities,196
2019/20,Sub-degree,Education,196
2019/20,Undergraduate,"Medicine, Dentistry and Health",482
2019/20,Undergraduate,Sciences,237
2019/20,Undergraduate,Engineering and Technology,233
2019/20,Undergraduate,Business and Management,234
2019/20,Undergraduate,Social Sciences,228
2019/20,Undergraduate,Arts and Humanities,220
2019/20,Undergraduate,Education,334
2019/20,Taught Postgraduate,"Medicine, Dentistry and Health",530
2019/20,Taught Postgraduate,Sciences,384
2019/20,Taught Postgraduate,Engineering and Technology,344
2019/20,Taught Postgraduate,Social Sciences,462
2019/20,Taught Postgraduate,Arts and Humanities,384
2019/20,Taught Postgraduate,Education,396
2019/20,Research Postgraduate,"Medicine, Dentistry and Health",345
2019/20,Research Postgraduate,Sciences,380
2019/20,Research Postgraduate,Engineering and Technology,377
2019/20,Research Postgraduate,Business and Management,435
2019/20,Research Postgraduate,Social Sciences,373
2019/20,Research Postgraduate,Arts and Humanities,317
2019/20,Research Postgraduate,Education,371
2020/21,Sub-degree,Sciences,182
2020/21,Sub-degree,Engineering and Technology,229
2020/21,Sub-degree,Social Sciences,211
2020/21,Sub-degree,Arts and Humanities,211
2020/21,Sub-degree,Education,211
2020/21,Undergraduate,"Medicine, Dentistry and Health",487
2020/21,Undergraduate,Sciences,257
2020/21,Undergraduate,Engineering and Technology,245
2020/21,Undergraduate,Business and Management,256
2020/21,Undergraduate,Social Sciences,246
2020/21,Undergraduate,Arts and Humanities,234
2020/21,Undergraduate,Education,333
2020/21,Taught Postgraduate,"Medicine, Dentistry and Health",577
2020/21,Taught Postgraduate,Sciences,399
2020/21,Taught Postgraduate,Engineering and Technology,369
2020/21,Taught Postgraduate,Social Sciences,483
2020/21,Taught Postgraduate,Arts and Humanities,402
